InvoiceNo,StockCode
37738,35213
37739,10335
37739,12571
37739,12575
37739,12723
37739,12727
37739,12895
37740,12787
37741,12483
37741,12487
37741,12747
37742,12571
37742,12703
37742,32205
37742,32213
37743,32205
37744,47273
37745,32213
37746,12703
37747,12571
37748,32213
37749,18551
37750,12819
37751,12703
37751,12827
37752,12855
37753,47273
37754,12367
37754,12375
37754,12419
37754,12431
37755,10315
37756,10295
37756,10307
37756,10315
37757,35197
37758,10307
37758,12491
37758,12679
37758,12895
37758,34885
37759,34901
37760,12579
37761,12487
37761,12703
37761,32213
37762,12659
37763,35201
37763,35205
37763,35209
37764,10307
37764,12621
37764,18863
37764,47957
37765,12603
37765,12835
37765,12839
37765,48683
37765,48707
37766,32213
37767,12907
37768,12659
37769,12651
37770,12703
37771,18831
37772,12487
37773,12739
37774,47273
37775,10291
37775,12607
37775,12611
37775,12631
37775,12703
37775,18427
37775,32221
37776,12843
37777,12487
37778,35213
37779,18427
37780,34889
37781,34913
37782,12895
37783,18563
37784,12607
37785,47945
37786,12463
37787,18487
37788,12751
37789,18795
37790,12467
37790,12523
37790,12647
37790,12655
37790,12687
37790,33469
37790,34885
37790,34889
37790,34893
37790,34901
37790,34905
37791,32205
37791,32213
37791,32221
37792,35197
37793,12819
37793,12823
37793,12907
37794,33429
37795,47253
37795,47273
37796,18879
37797,32213
37798,12823
37799,46285
37800,12795
37801,35201
37802,10857
37802,10861
37802,12831
37803,12895
37804,12691
37804,32213
37805,32213
37806,12795
37806,12807
37806,12855
37806,12871
37806,12879
37806,12895
37806,18691
37806,18703
37806,34885
37806,34893
37807,18547
37808,33433
37808,33449
37808,33465
37808,33469
37809,10307
37810,34917
37811,10307
37812,48639
37812,48643
37812,48651
37812,48663
37812,48691
37813,10291
37813,10299
37813,12459
37813,12463
37813,12527
37813,12539
37813,12627
37813,12683
37813,12763
37813,12779
37813,12815
37813,12819
37813,32201
37813,33433
37813,33469
37814,18747
37815,10291
37815,10295
37815,10299
37815,10307
37815,10335
37815,12491
37815,12523
37815,12527
37815,12531
37815,12627
37815,12655
37815,12663
37815,12667
37815,12691
37815,12695
37815,12763
37815,12795
37815,12799
37815,12815
37815,12819
37815,12823
37815,12831
37815,12895
37815,33425
37815,33437
37815,33449
37815,33469
37815,34889
37815,34905
37816,12879
37817,12771
37818,47285
37818,47289
37819,10315
37819,10335
37819,12695
37819,12703
37819,32213
37820,12603
37821,12467
37822,12831
37823,18795
37824,12703
37825,12487
37825,12703
37825,32213
37826,18527
37826,18691
37827,12703
37828,12571
37828,12575
37828,12695
37828,12703
37829,34893
37829,48691
37830,12695
37830,12703
37831,12487
37831,12903
37832,12739
37832,12759
37832,12775
37833,10295
37834,12523
37834,12527
37834,12535
37834,12539
37834,32201
37834,32205
37834,32209
37834,32213
37834,32217
37834,47249
37834,47273
37834,47293
37835,12735
37835,18511
37836,12759
37836,34893
37837,12483
37837,12487
37837,12819
37837,12823
37837,12839
37837,12867
37837,12875
37837,32213
37838,34893
37839,10311
37839,12487
37839,12703
37839,12875
37839,32213
37839,34893
37840,18563
37841,10295
37841,10299
37841,10311
37842,12795
37842,12815
37842,12819
37842,12895
37842,47953
37842,47957
37843,12571
37843,12871
37843,32213
37844,12751
37845,12695
37846,12695
37846,12703
37846,12895
37846,32213
37847,12463
37848,12551
37848,12555
37848,34921
37849,12487
37850,12683
37850,32213
37851,10291
37851,10295
37851,10299
37851,10303
37851,10307
37851,10311
37851,10315
37851,10319
37851,10327
37851,10331
37851,10335
37851,10339
37851,10343
37851,12463
37851,12475
37851,12479
37851,12483
37851,12487
37851,12491
37851,12495
37851,12527
37851,12531
37851,12535
37851,12603
37851,12611
37851,12621
37851,12627
37851,12631
37851,12647
37851,12651
37851,12655
37851,12659
37851,12663
37851,12667
37851,12671
37851,12687
37851,12691
37851,12695
37851,12703
37851,12715
37851,12723
37851,12731
37851,12739
37851,12771
37851,12795
37851,12803
37851,12807
37851,12815
37851,12823
37851,12827
37851,12831
37851,12835
37851,12839
37851,12855
37851,12867
37851,12875
37851,12895
37851,12907
37851,33429
37851,33433
37851,33437
37851,33445
37851,33449
37851,33453
37851,33465
37851,33469
37851,34885
37851,34889
37851,34897
37851,34905
37852,18691
37853,32205
37854,18543
37855,18551
37856,12559
37856,12771
37856,18459
37856,18499
37856,18571
37856,18787
37856,18871
37856,18879
37857,12763
37858,12819
37858,12895
37859,12495
37859,12655
37860,12895
37860,18643
37861,12487
37862,10307
37862,12655
37862,12687
37862,12691
37862,33453
37862,34905
37863,10307
37863,12771
37864,12659
37865,33469
37866,20807
37867,10295
37867,10299
37867,10307
37867,10331
37867,12467
37867,12523
37867,12535
37867,12539
37867,12655
37868,10307
37869,12679
37869,12871
37870,10307
37870,12621
37870,18863
37870,47957
37871,12659
37872,12895
37873,12487
37873,12703
37874,12895
37875,12487
37875,32213
37876,12679
37876,12763
37876,12855
37876,32213
37876,33425
37876,33449
37876,34885
37877,18755
37878,18755
37879,12895
37880,10307
37881,12339
37881,35185
37881,47285
37881,47957
37881,48655
37881,48663
37881,48667
37881,48671
37882,10295
37883,12679
37884,10315
37884,10331
37884,10335
37885,12827
37885,12895
37886,10315
37886,10335
37886,12463
37886,12487
37886,12491
37886,12679
37886,12703
37886,12875
37886,32213
37887,12703
37887,32213
37888,12655
37889,12871
37890,10315
37891,12703
37892,10315
37892,18547
37893,32213
37894,12583
37895,33449
37896,12715
37896,18863
37897,10315
37898,33449
37899,12483
37900,12483
37900,12487
37901,12631
37902,12483
37902,12487
37902,12571
37902,32213
37902,47289
37902,48659
37903,12487
37904,12531
37904,12603
37905,12299
37906,10295
37906,10307
37906,10327
37906,12795
37906,12895
37906,33469
37907,33449
37908,10295
37909,10315
37909,10331
37909,10335
37909,12655
37909,32213
37910,12611
37910,12615
37910,12635
37910,12755
37910,12771
37910,12775
37910,12779
37910,12783
37910,12787
37911,10295
37911,12463
37911,12487
37911,12651
37911,12691
37911,12695
37911,12703
37911,12871
37911,12903
37911,33425
37911,33429
37911,33437
37911,34897
37912,12683
37912,12703
37912,12875
37912,12895
37912,32213
37912,33437
37912,33449
37912,34893
37913,12759
37914,12551
37915,10315
37916,10327
37916,12895
37916,32205
37916,33449
37917,12671
37918,12683
37919,12687
37920,12459
37920,12843
37920,33449
37921,34885
37921,34897
37922,12679
37922,12683
37922,12875
37922,12895
37923,18431
37923,18707
37923,18847
37924,12467
37925,12659
37926,10307
37926,12621
37926,18863
37926,47957
37927,10307
37927,12607
37927,12615
37927,12655
37928,10307
37928,10311
37928,12483
37928,12487
37928,12703
37928,34893
37928,34897
37929,12463
37929,12491
37930,12703
37930,32213
37931,12659
37932,10295
37932,10307
37932,10311
37932,10315
37932,10335
37932,12487
37932,12567
37932,12571
37932,12703
37932,12875
37932,18459
37932,32213
37933,12775
37933,12899
37933,47281
37934,18855
37935,12819
37935,12823
37935,12831
37935,12907
37935,33429
37935,33449
37936,10307
37937,12679
37938,12679
37939,12895
37940,12895
37941,12663
37942,12663
37943,10307
37944,12819
37945,12819
37946,12823
37947,12823
37948,12907
37949,12907
37950,12807
37951,12807
37952,12887
37953,48683
37954,12887
37955,18447
37956,48683
37957,18547
37958,18619
37959,18447
37960,18619
37961,35213
37962,12675
37963,35213
37964,18427
37965,18427
37966,18547
37967,12675
37968,18523
37969,18523
37970,18779
37971,18675
37972,12847
37973,18675
37974,12847
37975,12835
37976,12603
37977,12603
37978,12663
37979,12663
37980,18779
37981,12835
37982,12567
37983,12547
37984,12567
37985,12551
37986,12551
37987,12547
37988,12559
37989,12559
37990,18459
37991,12703
37992,18563
37993,18699
37994,12547
37994,12555
37994,12647
37994,12651
37994,12695
37994,12703
37994,12747
37994,12795
37994,18527
37994,18703
37994,18795
37994,18799
37995,48687
37996,10315
37997,10295
37997,10315
37998,12679
37999,18787
38000,18527
38001,10307
38002,12551
38002,34929
38003,18543
38004,12895
38004,32213
38005,10307
38005,10331
38005,12903
38005,32197
38005,32205
38005,33425
38005,34885
38006,32213
38007,12571
38008,18799
38009,18427
38010,12691
38010,33429
38010,34885
38011,12463
38012,12487
38012,12895
38013,12703
38014,18855
38015,12487
38016,12679
38016,12683
38016,12831
38016,18459
38016,18839
38016,18879
38016,48675
38016,48687
38017,18675
38017,18731
38018,12895
38019,12487
38019,12703
38020,12621
38021,12703
38022,12487
38023,12723
38024,10295
38024,10307
38024,10311
38024,12567
38024,12659
38024,12875
38024,32221
38024,47945
38024,47973
38025,12703
38026,18695
38026,20807
38027,12483
38027,12687
38027,12711
38027,12723
38027,12759
38027,12771
38027,12815
38027,12827
38027,12895
38027,32213
38027,33449
38027,33469
38027,34885
38028,10295
38028,10307
38028,12815
38028,12875
38028,12895
38029,10291
38029,10299
38029,10307
38029,10311
38029,10315
38029,10331
38029,10335
38029,10339
38029,12475
38029,12483
38029,12487
38029,12523
38029,12627
38029,12663
38029,12683
38029,12687
38029,12691
38029,12703
38029,12795
38029,12819
38029,12827
38029,32217
38029,32221
38029,33425
38029,33433
38029,33445
38029,33453
38029,34893
38029,34897
38030,20807
38031,12659
38032,12355
38032,48647
38033,12703
38033,32213
38034,10307
38034,12621
38034,18863
38034,47957
38035,12567
38035,12659
38035,12875
38035,47945
38036,12571
38036,12575
38037,20807
38038,12523
38039,12659
38040,18543
38040,18579
38040,18755
38041,12571
38041,12621
38041,12747
38041,12783
38042,12551
38042,34905
38043,12487
38044,10315
38044,12571
38044,12575
38044,48639
38044,48711
38045,33469
38046,12559
38047,12547
38047,12551
38048,10303
38048,12463
38048,12487
38048,12495
38048,12691
38048,12703
38048,32197
38048,33425
38048,34893
38049,10291
38049,12495
38049,12739
38049,12763
38049,12795
38049,12831
38049,32205
38049,34893
38050,33449
38051,12483
38051,12487
38052,10315
38052,10335
38053,12819
38054,33449
38055,10331
38056,10311
38057,10307
38057,12527
38057,12767
38057,12771
38058,12867
38059,10331
38059,10335
38059,12611
38059,12723
38059,12755
38059,12763
38059,12771
38060,10311
38060,12483
38060,12663
38060,12687
38060,12759
38060,12771
38060,12827
38060,12843
38060,12903
38061,34889
38062,10307
38063,18691
38064,12779
38065,10311
38066,12687
38066,12763
38066,12771
38067,33449
38068,12663
38068,18675
38068,18779
38068,20807
38069,10295
38069,10307
38069,10315
38069,12459
38069,12483
38069,12487
38069,12603
38069,12687
38069,12695
38069,12703
38069,12827
38069,12831
38070,12621
38070,12679
38070,12683
38071,34885
38072,12479
38072,12695
38072,32205
38072,33429
38072,33437
38073,12807
38073,33449
38073,33469
38073,46281
38074,10307
38075,32213
38076,10307
38077,10295
38077,10307
38077,10327
38077,10331
38077,12483
38077,32201
38077,32213
38077,33469
38078,12487
38078,12703
38079,10299
38079,10327
38079,33425
38079,33465
38080,34889
38080,34897
38081,18475
38082,33429
38083,12483
38083,12603
38083,12621
38083,12759
38083,18427
38083,18863
38084,12659
38085,18691
38086,32205
38086,32213
38087,10307
38087,12621
38087,18863
38087,47957
38088,12659
38089,32213
38090,18863
38091,10307
38092,34913
38093,12703
38094,12679
38095,12779
38096,10315
38097,12487
38098,10307
38098,12763
38098,12895
38098,48707
38099,12795
38100,10303
38100,10857
38100,10861
38100,12479
38100,12483
38100,12631
38100,48707
38100,48711
38101,12571
38102,10295
38102,10311
38102,10315
38102,10331
38102,12679
38102,12831
38102,12895
38102,18807
38103,18831
38103,20807
38104,12679
38104,33449
38105,10295
38105,10299
38105,10307
38106,10291
38106,10295
38106,10303
38106,10307
38106,10327
38107,12483
38107,12487
38107,12703
38108,35185
38109,12371
38109,12403
38109,12439
38109,12451
38109,18847
38109,35205
38110,10303
38110,10331
38110,10335
38110,10339
38110,12487
38110,12607
38110,12611
38110,12691
38110,12695
38110,12711
38110,12735
38110,12755
38110,12895
38110,18675
38110,32209
38111,10331
38111,33449
38111,33469
38112,32213
38113,33469
38114,12819
38115,12403
38115,12407
38115,12411
38115,12447
38115,35205
38115,48575
38116,48707
38117,12659
38118,10307
38118,12621
38118,18863
38118,47957
38119,12487
38120,12783
38121,12659
38122,12895
38123,10295
38124,10295
38124,10307
38124,10311
38124,10315
38124,12491
38124,12695
38124,12831
38124,32201
38124,32209
38124,32213
38124,33433
38124,33469
38124,46285
38125,12487
38126,10331
38126,33429
38126,34885
38127,10315
38128,18719
38129,12731
38130,12687
38130,12779
38131,10307
38132,12895
38133,32197
38134,12487
38134,12571
38134,12703
38134,12875
38134,32205
38134,32213
38134,34893
38135,12883
38136,12855
38137,10315
38137,12703
38138,12703
38138,32213
38139,12659
38140,10307
38140,12621
38140,18863
38140,47957
38141,12659
38142,34889
38143,33437
38144,12751
38144,12755
38145,10335
38145,12703
38145,32213
38146,12807
38146,12815
38146,12819
38146,12871
38146,12895
38146,34885
38146,34897
38147,10829
38147,10849
38147,10853
38147,10857
38147,10861
38147,10865
38147,12299
38147,12343
38147,12355
38147,12367
38147,12371
38147,12375
38147,12395
38147,12399
38147,12403
38147,12407
38147,12411
38147,12419
38147,12431
38147,12435
38147,12443
38147,12447
38147,12451
38147,12459
38147,12463
38147,12467
38147,12471
38147,12475
38147,12483
38147,12487
38147,12491
38147,12495
38147,12523
38147,12527
38147,12531
38147,12679
38147,12683
38147,12687
38147,12691
38147,12695
38147,12703
38147,12795
38147,12799
38147,12803
38147,12807
38147,12823
38147,12827
38147,12831
38147,12835
38147,12839
38147,12847
38147,12851
38147,12855
38147,12859
38147,12863
38147,12867
38147,12871
38147,12875
38147,12879
38147,12883
38147,12887
38147,12891
38147,12895
38147,12899
38147,12903
38147,33425
38147,33429
38147,33433
38147,33437
38147,33441
38147,33445
38147,33449
38147,33453
38147,33457
38147,33465
38147,33469
38147,34885
38147,34889
38147,34893
38147,34897
38147,34901
38147,34905
38147,34909
38147,34913
38147,34917
38147,34921
38147,34925
38147,34929
38147,35149
38147,35153
38147,35157
38147,35161
38147,35165
38147,35169
38147,35181
38147,35185
38147,35189
38147,35193
38147,35197
38147,35201
38147,35205
38147,35209
38147,46281
38147,46285
38147,46289
38147,46293
38148,35177
38148,35185
38149,12759
38150,12723
38151,10315
38152,10331
38153,10319
38153,12675
38154,12483
38154,12487
38154,12695
38154,12703
38154,12875
38154,12895
38155,12487
38156,12895
38157,12695
38158,10829
38158,12495
38159,10307
38159,10311
38159,12483
38159,12679
38159,32201
38159,32205
38159,32213
38160,10295
38160,10311
38160,10315
38160,12483
38161,12703
38162,10295
38162,10299
38162,10307
38162,10311
38162,10315
38162,10829
38162,10849
38162,10857
38162,10861
38162,10865
38162,12459
38162,12463
38162,12467
38162,12475
38162,12479
38162,12483
38162,12487
38162,12491
38162,12495
38162,12611
38162,12621
38162,12627
38162,12631
38162,12643
38162,12647
38162,12651
38162,12659
38162,12663
38162,12667
38162,12671
38162,12735
38162,12739
38162,12743
38162,12755
38162,12759
38162,12763
38162,12767
38162,12775
38162,12779
38162,12787
38162,12795
38162,12799
38162,12803
38162,12807
38162,12815
38162,12819
38162,12875
38162,12883
38162,12891
38162,12895
38162,32197
38162,32201
38162,32205
38162,32209
38162,32213
38162,32217
38162,32221
38162,33425
38162,33429
38162,33433
38162,33437
38162,33441
38162,33445
38162,33449
38162,33453
38162,33457
38162,33465
38162,33469
38162,34885
38162,34889
38162,34893
38162,34897
38162,34901
38162,34905
38162,46281
38162,46293
38163,33469
38164,10295
38164,10311
38164,10315
38164,10335
38164,12571
38165,12659
38166,10327
38166,32213
38166,33469
38167,18427
38167,18447
38167,18619
38167,32201
38167,32205
38167,32213
38167,32221
38168,10307
38168,12621
38168,18863
38168,47957
38169,12659
38170,12703
38171,10331
38172,12487
38172,32213
38173,12547
38173,12551
38173,47945
38174,12703
38175,18691
38176,12771
38177,10295
38177,10307
38177,10327
38177,10335
38177,12463
38177,12479
38177,12643
38177,12683
38177,12687
38177,12691
38177,12703
38177,12795
38177,12831
38177,12875
38177,33437
38177,33453
38177,33469
38177,34885
38177,34897
38178,18691
38179,12651
38180,10857
38180,18563
38180,47945
38180,47973
38181,12487
38181,32205
38181,32213
38182,12703
38182,32213
38183,10295
38183,18551
38183,32201
38183,32205
38183,32209
38184,12703
38185,12715
38186,34893
38187,12479
38187,12483
38187,12487
38187,32205
38187,32213
38188,12571
38189,18511
38190,12679
38190,12683
38190,12695
38190,12735
38190,12739
38190,12743
38190,12759
38190,12763
38190,12779
38190,34905
38191,12487
38191,12571
38191,32213
38192,12603
38192,48683
38193,12875
38194,32213
38195,10307
38195,12895
38196,12459
38197,32213
38198,12743
38199,12703
38200,10291
38200,12419
38200,12467
38200,12663
38200,12687
38200,12779
38200,12835
38201,12603
38201,12611
38201,12621
38201,12767
38201,12783
38201,18499
38202,10853
38203,34885
38204,34897
38205,12783
38206,12607
38206,12715
38206,12759
38207,12419
38208,18755
38209,12483
38209,12487
38209,32213
38210,18727
38211,12735
38211,12743
38211,12763
38212,10295
38212,10311
38212,10335
38212,12479
38212,12487
38212,32205
38213,47945
38213,47949
38213,47953
38213,47973
38214,34885
