InvoiceNo,StockCode
40226,47269
4831,12583
57395,12547
48580,12635
10699,12419
17904,12523
22432,33469
36450,12559
9467,18695
11180,12463
19162,35165
5147,10829
29408,34909
31161,12679
40211,18847
1033,12819
42022,32213
55206,18767
50270,12531
5466,12735
22195,12815
47087,10335
24123,12331
19375,10295
15613,12835
18351,12747
8792,35205
37318,34901
58723,47949
58613,56093
7749,12571
25158,12487
4394,10303
14177,12299
42929,34913
33162,48671
28306,12895
37028,34897
6355,46293
8896,12487
29866,12487
58737,12767
2148,12547
33128,12523
29595,12399
54562,54669
2747,10311
57364,12299
42283,12835
37776,12843
34306,33469
33691,12571
40400,12775
42866,48659
22396,12663
33557,33465
53364,10307
11224,18479
51660,18603
53870,12539
12151,10311
22903,12367
24415,10877
43675,10331
1617,18547
45128,12571
9942,12491
6614,12871
54878,12679
49621,12807
35913,12771
50825,48707
8098,12355
9397,12883
45088,48663
7555,33449
14683,33469
49697,12459
53985,34885
38855,12907
51130,12567
26750,12411
33348,10291
28178,18487
14801,12411
9102,32213
59568,12355
34012,10311
29849,10303
2009,10849
3920,12483
6137,12351
50986,18603
49089,52973
21850,32201
29782,34885
54449,10315
30939,33449
27975,12679
36195,12659
43677,18811
19269,12823
45910,34925
41433,12475
45971,12523
53034,12603
27217,12655
40462,12559
55208,12795
12504,12515
54833,32201
17420,12711
5950,12647
4728,12611
5155,12695
51352,12875
34574,12787
28430,12715
10999,18619
23452,12621
41109,12891
24364,12675
10914,12723
11801,12487
18951,12695
32635,35205
1773,18447
36004,18611
7496,32213
37062,33469
18320,12723
27126,33449
58230,56679
40415,12691
21448,12667
18116,12843
58995,54661
10893,12575
31293,12711
9498,35165
4977,12771
18405,10315
46381,18627
29083,33433
28215,32201
36329,10291
5324,12807
57194,12435
41682,10307
30559,12607
19240,10327
12639,33433
29131,33469
23408,12883
6207,12759
45939,12827
28835,10307
38579,12571
16830,33469
41165,32213
16368,12731
43491,18871
54783,33449
16835,33449
9864,12403
1085,12375
53215,54665
34298,18519
59079,12603
30038,12621
22763,10335
53391,12907
39677,48655
45263,10311
18236,12771
46074,47249
17907,33449
41966,33449
17914,12447
78,12647
25520,10315
21544,35213
9701,12875
29635,33457
9565,18727
46152,12895
37211,32213
37337,12621
2288,10307
54783,54657
43038,12743
12296,12431
40340,12847
28336,12407
33138,10315
47324,18563
58765,10327
5654,10311
50501,18487
9235,12443
34542,18671
28259,12367
16269,18675
224,12723
38853,18691
12283,35169
55252,12843
51359,10861
24790,18427
10252,35185
39501,18551
43039,10307
36637,12823
6561,12415
57346,12603
6158,30271
47960,12355
34201,10861
46711,12659
49054,35181
34280,47703
6902,12583
31823,12895
13393,33469
18673,12843
21276,33449
4928,12555
46523,12835
3259,18787
8804,12627
37336,12459
39579,12431
42851,18475
54490,18575
582,12559
11745,35185
14044,33469
4977,12747
27833,34885
11205,12563
58896,10315
3753,12831
40138,12611
9835,12339
46918,18787
49186,10311
5938,12331
14461,12407
41541,10299
30433,12627
20688,33437
59336,12487
58025,55851
46784,12663
36569,10311
18596,12883
6265,12695
9113,18575
57654,34909
48664,18723
5917,12727
33115,12819
5887,12827
23086,12815
21205,12795
10414,12411
22240,12751
35904,32213
50132,10335
36333,10335
29973,12899
24053,12483
7835,12895
15309,12575
37517,47703
42327,48675
58334,12783
14821,12767
19589,10307
9910,12339
30189,33469
5819,10307
39274,32201
23532,12847
37024,32205
19176,12875
32826,12795
53992,12571
11304,34901
53275,34889
27296,33425
15828,33469
58515,12703
10032,12387
21129,12687
11050,34909
14561,12835
48644,10315
15756,33449
35909,12783
51053,12823
48706,10315
32121,18619
54972,12779
51571,12515
35489,34929
49307,12867
43295,47973
34791,18795
54182,18811
52523,34901
20735,12835
44021,12567
51443,52425
10893,12795
53303,35173
19028,12687
56244,34885
17857,12555
26100,12887
38959,12823
53628,12347
49952,12831
3927,12727
18332,12487
7229,35165
840,18831
53757,33449
29821,10861
1554,12823
35832,12759
52253,33461
8696,35153
16543,10881
43029,12407
5918,12775
27055,12771
46036,34905
7114,32213
2787,12759
10515,35173
3836,12695
47097,12567
3717,10315
45785,12751
29587,32209
10894,10829
54984,54661
7507,32209
34299,10315
40107,12855
52038,52965
1866,12843
50002,12339
26985,12587
51383,12431
25580,12487
29941,12691
7853,12523
8166,18547
28471,34925
53734,52973
7107,12835
45909,47945
31348,12531
49973,12679
5774,12467
41701,47945
21067,12355
40608,20807
7479,35181
3170,12663
2396,18423
49660,10331
3621,12691
3067,12559
29655,33469
56856,12875
20201,12751
33120,12679
38124,32213
33325,12603
850,12347
30706,12687
4285,12727
19032,35181
504,10307
21166,12883
48172,20807
41726,18423
41891,33457
55923,48667
21771,12395
17527,12703
53267,48675
38888,47957
27226,12651
24847,46289
15414,18787
20208,12663
58185,30311
55869,47965
36945,20807
27106,12527
26365,12663
7835,18627
50720,18663
41499,32205
36418,32205
28640,34905
49289,18879
36899,10331
59154,12819
33894,32205
49431,18643
49643,18863
44214,48667
33905,12715
963,12875
22108,12371
37119,12843
41056,12815
46227,12783
48671,12807
52245,18431
20348,12299
53696,18675
48760,52425
28306,33453
28695,33469
5885,33429
2529,12731
8903,12531
47768,12551
6793,12591
59563,47269
5744,10295
49854,47965
58101,12647
53694,10295
54279,33461
49483,12907
34652,33441
33691,32213
27738,10303
38712,34885
21288,12839
2925,12567
49921,34913
35714,18855
56496,12431
40972,18427
13219,10877
48410,10311
39563,47973
3402,12895
16147,10303
34636,10335
16056,10291
34394,20807
47020,12527
7182,12559
7136,10307
55629,18863
46999,12763
20311,12875
43756,35213
54367,32221
7837,10299
51209,34893
32066,47289
29440,35181
38754,12659
6137,18603
52689,18611
40340,34905
50730,48659
36055,18683
39332,10295
3978,12695
28444,18723
2672,12575
56459,47945
25084,12779
32138,18755
40548,33449
38775,12691
29837,10295
7837,12443
54205,35205
15840,10877
56477,34889
18316,10311
56660,12483
36834,12487
5858,12827
44320,35213
38096,10315
41463,47957
25158,47949
12660,12895
55669,12695
40328,12679
41907,18863
6416,12571
41958,10315
31295,12555
12151,12631
30014,12463
33232,12495
56483,47965
40682,12831
10717,12703
32472,12683
33676,12771
1174,18543
45926,18847
57199,32209
35942,12703
56871,47945
57035,34889
19401,12895
12332,12783
57171,10343
48834,12479
26762,12827
2368,12559
4948,10307
57649,12339
52289,12487
15511,33449
47957,12771
25885,12703
7472,12871
33295,18619
50546,32221
50049,47965
30473,12827
58739,12483
26804,33469
4003,10303
57969,54649
35784,12375
21467,33469
4464,12327
1754,10833
40845,12523
38073,33449
46599,47957
34014,18479
57837,12399
21130,12855
9143,12763
21465,10307
50184,18599
57672,47957
49952,18747
39300,46289
20325,10295
31449,12695
13062,12299
40935,12659
37912,33437
41652,12663
55043,12483
50979,10307
9718,12411
22103,46285
33747,10315
31464,33433
51999,18695
52040,34897
53004,18727
50720,18679
42022,12755
36313,10315
10108,18703
43288,18547
51377,12879
945,12771
55957,12655
11675,10311
20917,12835
5883,12767
20474,33441
43635,47945
81,18707
4738,12859
47945,12803
58184,18559
1976,18651
25515,12819
37445,12463
49321,12667
8945,35185
36077,33437
38775,12855
38261,12463
19428,12487
48062,47957
43058,10335
10866,35177
36644,12659
14279,12323
32745,18671
50306,18747
36192,12795
50682,10315
51497,12691
278,10311
19614,10877
19749,12715
50956,12687
24258,18831
40728,10315
54445,12679
50123,12483
46821,48687
38252,18563
2885,12621
56635,18863
54037,12621
56773,12691
51301,12495
28000,33469
10010,10307
11090,12407
42523,12711
14597,33469
28785,34925
30932,33469
6472,12355
2142,10829
33751,12823
22204,33469
51618,12891
26719,18691
34951,12487
33030,12459
27657,12795
15402,12895
47210,18643
4293,12567
29932,33469
6220,12495
46188,12535
18332,12579
27395,12895
26083,18855
33791,10307
20753,12431
50135,48663
32140,10311
26452,12355
23913,12603
37705,12555
11243,33469
14861,34905
31147,34893
41267,12643
12555,12339
29621,10295
427,12679
10584,12703
1524,12555
28234,12679
18562,12635
58903,10881
31153,33441
7840,35153
33901,12563
33952,12823
794,12515
20466,33449
59427,18707
40286,12827
19499,12463
14820,33449
4,12515
35295,10307
13341,33469
58635,12795
28571,10343
42177,47703
41295,10877
11748,33449
7822,12755
57923,12751
12235,10295
40530,18855
52307,12879
12371,10315
17041,12735
12916,34929
54249,34885
55345,12723
37145,10295
50036,12575
21527,12735
42428,12655
33287,18855
48759,12567
33259,10291
30564,12575
50001,12327
8820,10877
4975,12663
36981,12695
34434,12827
42558,12679
5865,12547
56735,48663
48268,12495
13975,35185
45147,48687
30273,32201
45611,35149
533,18515
21868,18863
195,12451
49429,10339
3695,12703
45971,47957
36625,10335
39106,18615
55430,18603
46494,48659
14022,12607
52627,34893
36280,12835
46451,47949
40457,18883
52540,10295
57196,48675
40790,48635
56064,34885
11126,12331
36520,10303
25448,12495
34366,10311
12128,10311
19143,12575
15512,12621
20271,12591
42993,12483
3836,12679
55246,10857
30315,33429
10161,18879
39096,34913
36070,12703
1258,12819
53495,10311
129,10869
52006,12759
44901,18499
2535,18507
29114,12751
14930,10295
54969,12487
27247,12299
41021,18523
40131,18483
29720,33469
2550,12819
53344,34905
2513,12815
22020,12643
41175,33437
7835,18499
43568,12895
16194,33449
2668,12895
45170,12715
46912,12803
55821,18863
26318,33449
14816,33469
41130,33433
35044,12831
17017,33449
45876,48691
1733,12683
6118,12663
40441,12679
2589,18611
57185,47687
47004,12883
22598,12663
16914,33469
32521,46289
49952,12899
25496,12535
57730,47945
37359,12679
4136,12819
6731,12783
46013,33469
29889,12679
1957,12399
11389,12567
54965,10331
37172,32209
2439,12479
26563,33469
18030,33469
49300,18547
40418,12487
49956,10315
78,10861
7853,12631
41843,12487
35611,33469
17360,12727
39083,12695
57535,10303
13142,12895
5308,12463
30666,12907
57727,10877
3079,12487
21274,12471
51694,10315
37549,12603
4419,12483
54205,18439
35236,32201
2659,10295
21282,33449
15836,10877
22814,12367
25844,32213
25387,12663
20688,12695
6680,18707
16344,35189
50415,35177
6569,34893
23973,10331
18541,12467
3493,12771
28653,10315
19128,34905
1807,12399
54335,47289
9285,33437
30746,12703
28150,33469
38551,18551
38450,32221
18521,33449
50218,12483
41362,10307
9810,12431
3696,12751
33043,12447
49752,12679
27272,10331
26676,12483
40850,33469
36602,12887
50815,10315
30591,33469
26845,18475
6620,18863
11460,35213
19919,12663
1220,12467
3441,12875
3918,18831
45457,18603
22531,12715
9045,12883
1735,18731
48403,48667
6445,46281
38981,10315
6019,12895
29631,33449
49123,18487
28086,12827
52962,12751
30286,12731
58019,12895
21046,33449
972,12615
56943,47957
53974,48707
38377,12703
43637,12723
19430,12827
11055,18487
12076,12895
22972,12787
38456,10307
14793,12883
55372,10335
45843,47973
30814,33425
44444,12403
48941,12535
3838,12895
44912,10335
50213,18587
47029,18883
51352,34893
57281,54657
2612,10865
33778,18543
43846,33441
57423,12451
10893,12559
16682,10307
40853,18863
47864,10295
5008,12695
19737,33469
6532,12759
45246,10877
48884,10311
46545,12483
48072,18795
22667,12487
10194,10861
21932,33449
33378,10307
558,18547
28332,33469
8394,12787
48881,10315
50569,12403
15651,12819
27141,12823
45779,12703
6309,34893
14002,34901
38088,12659
37200,34921
6724,12679
14446,10881
17528,12567
51224,10303
16755,33453
48622,12431
8145,12407
38424,12487
30196,32213
16797,32209
6329,32197
7837,12587
51352,18443
38583,46281
40084,34921
55727,34885
49309,10315
41008,12667
38495,12483
13304,12299
52815,12867
21851,12571
34504,12671
22248,18863
24201,12827
55498,34885
187,12663
5334,12903
30440,12423
45252,12895
25099,10861
56822,18615
5909,12479
12334,10307
44560,12887
4536,12743
57273,12875
45508,18879
58468,12819
27270,10335
44354,18799
11168,12875
5980,10311
6596,10315
44311,10295
5056,10861
44148,12747
19329,12711
41712,35193
58513,12523
50725,12547
50885,18427
42849,18815
3741,12875
34428,12479
480,12579
16752,12827
40276,18847
25137,12855
5257,10311
44010,12827
50168,34905
52437,34893
9871,12715
34181,12621
36399,12827
54584,12735
50523,18863
44707,12727
53250,12659
44886,12635
58688,12855
25322,33449
10703,12431
12996,12803
15850,12883
34140,12487
7277,10295
42835,10315
20338,33449
57058,48687
5858,12667
26424,12691
49232,12483
30483,10865
33028,12655
42157,48663
52009,12823
6026,10307
37664,47973
8800,12587
54206,12627
32197,12755
58406,56097
21654,12607
9239,33469
21533,34893
50164,34885
53061,12659
51624,34905
16694,12723
39015,10295
54233,12539
4717,18547
47014,12723
21210,34909
9271,12659
46101,18831
38612,12843
1721,12779
23344,18635
26432,12703
58806,12703
25695,12299
35112,10307
47773,18627
46199,18579
44955,10335
47735,18719
19273,10295
41541,33433
24360,12659
56992,12679
20141,10295
34748,12621
41296,12719
47224,10327
26054,18863
50590,18863
9947,12331
45809,48663
37886,12487
2437,10315
49300,35197
58385,56639
24387,10307
39101,12487
2833,12621
4493,12355
46346,47277
53068,10343
45895,10299
187,12351
54745,12771
9022,34917
51618,35149
14976,33469
44173,12547
42185,12547
48784,12403
38168,47957
17678,12367
12069,34893
10262,33469
6118,12621
27317,12647
1917,18507
45076,12715
27422,33449
21959,33441
30969,12463
2683,10849
47635,10299
15570,12787
55813,18695
54586,12655
56696,12859
8854,12587
38522,12655
40873,12571
137,10315
25004,12715
39288,47957
22596,12627
34367,12691
10476,18787
11372,12483
58351,10291
35523,18595
11974,12687
6947,33453
52569,48671
32392,10335
22799,18447
31398,32205
36897,18603
19863,12715
39981,12783
38110,32209
22958,18643
48628,10335
13685,10877
5305,12695
57200,48659
21684,33449
57102,18547
56500,48667
57683,12487
44012,18587
15249,20807
38466,32209
51190,12487
2239,12775
25819,18551
32085,10295
926,12823
30183,12659
41340,32213
10113,12447
29886,32201
27424,33453
56275,33461
56589,12799
12614,12571
16903,33433
4570,10295
22712,12659
40908,12487
42483,47957
19963,33469
2300,12655
32548,12691
36455,18863
19971,34885
1081,18507
57430,54669
19705,32213
6078,10857
25459,32209
30559,10295
49521,34905
2357,12559
7835,18587
21915,12663
14674,33469
51859,18487
56274,12727
17704,12411
48622,18447
26695,33449
6118,32197
28940,10303
42013,12591
57900,56373
18388,12419
37695,32213
51621,18799
4910,12695
7011,10307
39037,12663
15016,10865
41360,48699
57225,10315
1645,12479
14300,12715
43610,18639
5598,12895
58383,54665
10461,12723
3866,12871
33666,47953
37840,18563
48095,12731
16772,12687
10416,10303
8618,12479
38696,12747
13404,33469
57672,47949
32428,48659
34209,34885
19895,12339
33906,34889
10429,12887
9897,12587
2223,12895
42099,18523
35810,32221
15576,33469
47822,47265
26762,32209
22544,10303
43033,12895
47810,18847
49701,12803
48839,12463
11714,12735
8677,10881
51359,12403
59032,47957
29354,33469
14305,12483
544,18871
26584,10291
57490,12431
19397,33429
26030,12907
5468,12879
6247,12463
53527,12535
46381,18539
58867,54665
21409,12875
58708,56377
55285,12621
58130,12679
55608,33457
6137,18547
56961,12507
45729,32205
201,18651
11623,12331
2963,12559
41109,12879
23324,10861
33836,48691
55316,12483
20403,33453
15811,10315
19129,10877
56477,33457
44560,12299
5052,12895
792,10311
57467,10339
53247,52973
41191,32201
59519,47957
30301,12463
55713,35157
3414,12687
38119,12487
42194,12759
55316,10303
34169,12487
40428,12695
58237,34905
28864,18795
16862,33449
48455,48663
6886,12571
49390,10315
53715,12787
27603,32205
53362,12621
48697,12851
50213,12411
51621,12703
58009,56423
8165,12575
58539,12891
57278,47953
42237,12447
51861,10307
6473,33461
11811,12723
24693,12355
15078,12835
38646,12715
40095,12703
29665,33425
41168,12571
33557,34885
36316,18847
15746,33469
36384,12483
23448,12475
27151,12659
16915,34909
32128,12487
8202,18847
7466,12355
11065,20807
512,12895
38118,12621
28888,10295
25016,12747
35007,12667
54942,18799
18719,12299
15304,12895
42892,12355
158,12451
20727,10307
40611,10311
6373,18831
51330,47957
152,18787
56372,12407
49318,10315
19233,33425
30061,32213
13967,12663
7840,12359
833,12331
1571,10311
25323,12399
48173,51929
58523,12631
35302,12427
53887,34905
24850,12819
6118,10307
15089,12327
4573,12555
54773,18527
58170,30315
23002,12659
57103,48651
586,12567
27733,12739
43946,18807
22500,12663
31799,18675
148,12479
9945,12331
35305,12539
26253,10331
28327,18863
2460,12691
55658,32197
39967,46285
21727,33449
45790,48659
20427,18427
14953,33453
33389,33441
54783,33429
29020,33469
41860,18471
7782,18795
34219,10335
4881,12403
30258,12895
4539,10295
26155,10315
32630,10315
20182,18551
49340,12679
50130,18427
7274,12835
5436,10311
36972,12755
36693,12895
34466,10311
2379,12555
42171,12695
54868,32213
47644,12667
33000,10307
40340,12851
30133,32205
28891,12487
35305,12483
26898,33469
34736,48667
17820,33449
23043,33433
28591,18703
22339,12431
30081,33433
47296,48667
51851,12895
40976,12895
5627,12663
21726,12383
31763,12403
5470,10295
25495,10849
52268,48639
9022,35181
7925,12395
14150,12479
30701,34889
33601,10311
11083,12883
22596,12523
15763,12483
669,12503
1431,12579
14008,35177
30271,33449
50966,18807
41297,34929
31118,10343
34826,12571
19521,10311
59233,12751
48167,47945
29550,34893
5245,12463
45062,12883
1417,12879
20515,12727
51466,10339
16117,12459
28428,18491
44560,12459
14743,18611
27262,12895
27337,18635
59005,12831
8300,12723
36635,33449
49925,12567
59267,34893
46730,12895
39034,12487
41737,32205
44113,12807
31214,10331
18544,12755
16131,33449
49565,12895
35801,18719
44609,12483
4877,12355
53483,10303
1277,12715
5403,12895
34153,10315
27506,12679
10943,10877
7112,12755
20,18547
50986,12431
29381,34893
36463,12487
38338,12807
53951,12603
2427,12403
51352,18755
38796,18679
52297,12695
28588,12703
43555,47945
40039,12867
13215,12479
58262,10335
